[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case7_addTemp_mink/ created.
[Directories] Directory ./100case7_addTemp_mink/imageData/ created.
[Directories] Directory ./100case7_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case7_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case7_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case7_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case7_addTemp_mink/gnuplotData/data/ created.
[main] case7
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00036
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           2.4
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           1.6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           4
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         5.36656
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0833333
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.4
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            8.33333
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.024
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.016
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00036
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.94175
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=6.92437e-313; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=6.92437e-313; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.0025743
[Timer] step=200; percent=0.0208333; passedTime=9.636; remTime=46243.2; MLUPs=21.3844
[Timer] step=200; percent=0.0208333; passedTime=9.636; remTime=46243.2; MLUPs=21.3844
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00347397
[Timer] step=400; percent=0.0416667; passedTime=19.627; remTime=47085.2; MLUPs=20.6246
[Timer] step=400; percent=0.0416667; passedTime=19.627; remTime=47085.2; MLUPs=20.6246
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00411575
[Timer] step=600; percent=0.0625; passedTime=29.828; remTime=47695; MLUPs=20.2
[Timer] step=600; percent=0.0625; passedTime=29.828; remTime=47695; MLUPs=20.2
[ValueTracer] average=0.00297299; stdDev/average=0.312
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00461814
[Timer] step=800; percent=0.0833333; passedTime=40.268; remTime=48281.3; MLUPs=19.7357
[Timer] step=800; percent=0.0833333; passedTime=40.268; remTime=48281.3; MLUPs=19.7357
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.0050277
[Timer] step=1000; percent=0.104167; passedTime=50.763; remTime=48681.7; MLUPs=19.636
[Timer] step=1000; percent=0.104167; passedTime=50.763; remTime=48681.7; MLUPs=19.636
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00536864
[Timer] step=1200; percent=0.125; passedTime=61.191; remTime=48891.6; MLUPs=19.7584
[Timer] step=1200; percent=0.125; passedTime=61.191; remTime=48891.6; MLUPs=19.7584
[ValueTracer] average=0.00492174; stdDev/average=0.0737028
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00565576
[Timer] step=1400; percent=0.145833; passedTime=71.548; remTime=48989.9; MLUPs=19.8977
[Timer] step=1400; percent=0.145833; passedTime=71.548; remTime=48989.9; MLUPs=19.8977
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00589924
[Timer] step=1600; percent=0.166667; passedTime=81.92; remTime=49070.1; MLUPs=19.8689
[Timer] step=1600; percent=0.166667; passedTime=81.92; remTime=49070.1; MLUPs=19.8689
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00610661
[Timer] step=1800; percent=0.1875; passedTime=92.327; remTime=49148.7; MLUPs=19.7983
[Timer] step=1800; percent=0.1875; passedTime=92.327; remTime=49148.7; MLUPs=19.7983
[ValueTracer] average=0.00588437; stdDev/average=0.0355731
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.00628374
[Timer] step=2000; percent=0.208333; passedTime=102.704; remTime=49195.2; MLUPs=19.8574
[Timer] step=2000; percent=0.208333; passedTime=102.704; remTime=49195.2; MLUPs=19.8574
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00643537
[Timer] step=2200; percent=0.229167; passedTime=113.131; remTime=49253.1; MLUPs=19.7622
[Timer] step=2200; percent=0.229167; passedTime=113.131; remTime=49253.1; MLUPs=19.7622
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00656537
[Timer] step=2400; percent=0.25; passedTime=123.48; remTime=49268.5; MLUPs=19.9111
[Timer] step=2400; percent=0.25; passedTime=123.48; remTime=49268.5; MLUPs=19.9111
[ValueTracer] average=0.00645439; stdDev/average=0.0196334
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00667697
[Timer] step=2600; percent=0.270833; passedTime=133.81; remTime=49273; MLUPs=19.9497
[Timer] step=2600; percent=0.270833; passedTime=133.81; remTime=49273; MLUPs=19.9497
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00677288
[Timer] step=2800; percent=0.291667; passedTime=144.241; remTime=49309.8; MLUPs=19.7546
[Timer] step=2800; percent=0.291667; passedTime=144.241; remTime=49309.8; MLUPs=19.7546
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00685538
[Timer] step=3000; percent=0.3125; passedTime=154.644; remTime=49331.4; MLUPs=19.8097
[Timer] step=3000; percent=0.3125; passedTime=154.644; remTime=49331.4; MLUPs=19.8097
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.0069264
[Timer] step=3200; percent=0.333333; passedTime=165.103; remTime=49365.8; MLUPs=19.6998
[Timer] step=3200; percent=0.333333; passedTime=165.103; remTime=49365.8; MLUPs=19.6998
[ValueTracer] average=0.00680221; stdDev/average=0.0114573
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00698758
[Timer] step=3400; percent=0.354167; passedTime=175.501; remTime=49377.7; MLUPs=19.8173
[Timer] step=3400; percent=0.354167; passedTime=175.501; remTime=49377.7; MLUPs=19.8173
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.0070403
[Timer] step=3600; percent=0.375; passedTime=185.893; remTime=49385.6; MLUPs=19.8306
[Timer] step=3600; percent=0.375; passedTime=185.893; remTime=49385.6; MLUPs=19.8306
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00708576
[Timer] step=3800; percent=0.395833; passedTime=196.236; remTime=49379.2; MLUPs=19.9207
[Timer] step=3800; percent=0.395833; passedTime=196.236; remTime=49379.2; MLUPs=19.9207
[ValueTracer] average=0.00701698; stdDev/average=0.00688703
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.00712497
[Timer] step=4000; percent=0.416667; passedTime=206.581; remTime=49372.9; MLUPs=19.9207
[Timer] step=4000; percent=0.416667; passedTime=206.581; remTime=49372.9; MLUPs=19.9207
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.0071588
[Timer] step=4200; percent=0.4375; passedTime=216.941; remTime=49369.6; MLUPs=19.8919
[Timer] step=4200; percent=0.4375; passedTime=216.941; remTime=49369.6; MLUPs=19.8919
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.00718799
[Timer] step=4400; percent=0.458333; passedTime=227.293; remTime=49363.9; MLUPs=19.9054
[Timer] step=4400; percent=0.458333; passedTime=227.293; remTime=49363.9; MLUPs=19.9054
[ValueTracer] average=0.00715047; stdDev/average=0.00421077
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.0072132
[Timer] step=4600; percent=0.479167; passedTime=237.66; remTime=49360.9; MLUPs=19.8785
[Timer] step=4600; percent=0.479167; passedTime=237.66; remTime=49360.9; MLUPs=19.8785
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.00723496
[Timer] step=4800; percent=0.5; passedTime=248.013; remTime=49354.6; MLUPs=19.9015
[Timer] step=4800; percent=0.5; passedTime=248.013; remTime=49354.6; MLUPs=19.9015
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.00725375
[Timer] step=5000; percent=0.520833; passedTime=258.359; remTime=49346.6; MLUPs=19.9169
[Timer] step=5000; percent=0.520833; passedTime=258.359; remTime=49346.6; MLUPs=19.9169
[ValueTracer] average=0.00723374; stdDev/average=0.0026003
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.00726998
[Timer] step=5200; percent=0.541667; passedTime=268.714; remTime=49340; MLUPs=19.9015
[Timer] step=5200; percent=0.541667; passedTime=268.714; remTime=49340; MLUPs=19.9015
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.007284
[Timer] step=5400; percent=0.5625; passedTime=279.059; remTime=49331.4; MLUPs=19.9188
[Timer] step=5400; percent=0.5625; passedTime=279.059; remTime=49331.4; MLUPs=19.9188
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.00729611
[Timer] step=5600; percent=0.583333; passedTime=289.439; remTime=49328.7; MLUPs=19.8517
[Timer] step=5600; percent=0.583333; passedTime=289.439; remTime=49328.7; MLUPs=19.8517
[ValueTracer] average=0.00728581; stdDev/average=0.00161529
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.00730657
[Timer] step=5800; percent=0.604167; passedTime=299.849; remTime=49330.3; MLUPs=19.7963
[Timer] step=5800; percent=0.604167; passedTime=299.849; remTime=49330.3; MLUPs=19.7963
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.00731561
[Timer] step=6000; percent=0.625; passedTime=310.34; remTime=49344.1; MLUPs=19.6397
[Timer] step=6000; percent=0.625; passedTime=310.34; remTime=49344.1; MLUPs=19.6397
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.00732342
[Timer] step=6200; percent=0.645833; passedTime=321.006; remTime=49383.1; MLUPs=19.3194
[Timer] step=6200; percent=0.645833; passedTime=321.006; remTime=49383.1; MLUPs=19.3194
