[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case6_addTemp_mink/ created.
[Directories] Directory ./100case6_addTemp_mink/imageData/ created.
[Directories] Directory ./100case6_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case6_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case6_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case6_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case6_addTemp_mink/gnuplotData/data/ created.
[main] case6
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00054
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           3.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           0.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           4
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         6.57267
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0833333
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            8.33333
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.036
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.004
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00054
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.94175
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=0; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=0; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00254712
[Timer] step=200; percent=0.0208333; passedTime=10.111; remTime=48522.7; MLUPs=20.3798
[Timer] step=200; percent=0.0208333; passedTime=10.111; remTime=48522.7; MLUPs=20.3798
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00340066
[Timer] step=400; percent=0.0416667; passedTime=20.514; remTime=49213.1; MLUPs=19.8097
[Timer] step=400; percent=0.0416667; passedTime=20.514; remTime=49213.1; MLUPs=19.8097
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00398775
[Timer] step=600; percent=0.0625; passedTime=31.259; remTime=49983.1; MLUPs=19.1755
[Timer] step=600; percent=0.0625; passedTime=31.259; remTime=49983.1; MLUPs=19.1755
[ValueTracer] average=0.0029144; stdDev/average=0.304629
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00443099
[Timer] step=800; percent=0.0833333; passedTime=42.128; remTime=50511.5; MLUPs=18.9568
[Timer] step=800; percent=0.0833333; passedTime=42.128; remTime=50511.5; MLUPs=18.9568
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00477953
[Timer] step=1000; percent=0.104167; passedTime=53.029; remTime=50854.8; MLUPs=18.9029
[Timer] step=1000; percent=0.104167; passedTime=53.029; remTime=50854.8; MLUPs=18.9029
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00505939
[Timer] step=1200; percent=0.125; passedTime=63.825; remTime=50996.2; MLUPs=19.0885
[Timer] step=1200; percent=0.125; passedTime=63.825; remTime=50996.2; MLUPs=19.0885
[ValueTracer] average=0.00468551; stdDev/average=0.0654588
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00528675
[Timer] step=1400; percent=0.145833; passedTime=74.606; remTime=51083.8; MLUPs=19.1115
[Timer] step=1400; percent=0.145833; passedTime=74.606; remTime=51083.8; MLUPs=19.1115
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00547272
[Timer] step=1600; percent=0.166667; passedTime=85.385; remTime=51145.6; MLUPs=19.1168
[Timer] step=1600; percent=0.166667; passedTime=85.385; remTime=51145.6; MLUPs=19.1168
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00562551
[Timer] step=1800; percent=0.1875; passedTime=96.178; remTime=51198.8; MLUPs=19.0903
[Timer] step=1800; percent=0.1875; passedTime=96.178; remTime=51198.8; MLUPs=19.0903
[ValueTracer] average=0.00545896; stdDev/average=0.0288743
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.00575141
[Timer] step=2000; percent=0.208333; passedTime=106.945; remTime=51226.7; MLUPs=19.1399
[Timer] step=2000; percent=0.208333; passedTime=106.945; remTime=51226.7; MLUPs=19.1399
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00585536
[Timer] step=2200; percent=0.229167; passedTime=117.724; remTime=51252.7; MLUPs=19.115
[Timer] step=2200; percent=0.229167; passedTime=117.724; remTime=51252.7; MLUPs=19.115
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00594134
[Timer] step=2400; percent=0.25; passedTime=128.479; remTime=51263.1; MLUPs=19.1595
