[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case19_addTemp_mink/ created.
[Directories] Directory ./100case19_addTemp_mink/imageData/ created.
[Directories] Directory ./100case19_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case19_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case19_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case19_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case19_addTemp_mink/gnuplotData/data/ created.
[main] case19
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00024
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.8
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           7.2
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           8
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         4.38178
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0416667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            4.16667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.008
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.072
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00024
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.88679
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=6.94695e-313; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=6.94695e-313; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00259275
[Timer] step=200; percent=0.0208333; passedTime=10.48; remTime=50293.5; MLUPs=19.6622
[Timer] step=200; percent=0.0208333; passedTime=10.48; remTime=50293.5; MLUPs=19.6622
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00352459
[Timer] step=400; percent=0.0416667; passedTime=21.199; remTime=50856.4; MLUPs=19.222
[Timer] step=400; percent=0.0416667; passedTime=21.199; remTime=50856.4; MLUPs=19.222
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00420568
[Timer] step=600; percent=0.0625; passedTime=32.12; remTime=51359.9; MLUPs=18.8665
[Timer] step=600; percent=0.0625; passedTime=32.12; remTime=51359.9; MLUPs=18.8665
[ValueTracer] average=0.00301363; stdDev/average=0.317081
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00475184
[Timer] step=800; percent=0.0833333; passedTime=43.284; remTime=51897.5; MLUPs=18.4592
[Timer] step=800; percent=0.0833333; passedTime=43.284; remTime=51897.5; MLUPs=18.4592
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00520794
[Timer] step=1000; percent=0.104167; passedTime=54.457; remTime=52224.3; MLUPs=18.4427
[Timer] step=1000; percent=0.104167; passedTime=54.457; remTime=52224.3; MLUPs=18.4427
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00559684
[Timer] step=1200; percent=0.125; passedTime=65.658; remTime=52460.7; MLUPs=18.3982
[Timer] step=1200; percent=0.125; passedTime=65.658; remTime=52460.7; MLUPs=18.3982
[ValueTracer] average=0.00509335; stdDev/average=0.0796872
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00593232
[Timer] step=1400; percent=0.145833; passedTime=76.766; remTime=52562.8; MLUPs=18.5523
[Timer] step=1400; percent=0.145833; passedTime=76.766; remTime=52562.8; MLUPs=18.5523
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00622372
[Timer] step=1600; percent=0.166667; passedTime=87.831; remTime=52610.8; MLUPs=18.6244
[Timer] step=1600; percent=0.166667; passedTime=87.831; remTime=52610.8; MLUPs=18.6244
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00647792
[Timer] step=1800; percent=0.1875; passedTime=98.944; remTime=52671.2; MLUPs=18.5423
[Timer] step=1800; percent=0.1875; passedTime=98.944; remTime=52671.2; MLUPs=18.5423
[ValueTracer] average=0.00620851; stdDev/average=0.0407537
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.00670034
[Timer] step=2000; percent=0.208333; passedTime=110.038; remTime=52708.2; MLUPs=18.574
[Timer] step=2000; percent=0.208333; passedTime=110.038; remTime=52708.2; MLUPs=18.574
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00689534
[Timer] step=2200; percent=0.229167; passedTime=121.181; remTime=52757.8; MLUPs=18.494
[Timer] step=2200; percent=0.229167; passedTime=121.181; remTime=52757.8; MLUPs=18.494
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.0070666
