[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case14_addTemp_mink/ created.
[Directories] Directory ./100case14_addTemp_mink/imageData/ created.
[Directories] Directory ./100case14_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case14_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case14_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case14_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case14_addTemp_mink/gnuplotData/data/ created.
[main] case14
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.000135
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           5.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           6
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         3.28634
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0555556
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            5.55556
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.006
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.054
[RadiativeUnitConverter] Lattice sink:                     sink=           0.000135
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.91388
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=0; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=0; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.0026091
[Timer] step=200; percent=0.0208333; passedTime=9.675; remTime=46430.3; MLUPs=21.2982
[Timer] step=200; percent=0.0208333; passedTime=9.675; remTime=46430.3; MLUPs=21.2982
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00357008
[Timer] step=400; percent=0.0416667; passedTime=19.662; remTime=47169.1; MLUPs=20.6328
[Timer] step=400; percent=0.0416667; passedTime=19.662; remTime=47169.1; MLUPs=20.6328
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00428755
[Timer] step=600; percent=0.0625; passedTime=29.905; remTime=47818.1; MLUPs=20.1172
[Timer] step=600; percent=0.0625; passedTime=29.905; remTime=47818.1; MLUPs=20.1172
[ValueTracer] average=0.00305029; stdDev/average=0.32164
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00487516
[Timer] step=800; percent=0.0833333; passedTime=40.363; remTime=48395.2; MLUPs=19.7017
[Timer] step=800; percent=0.0833333; passedTime=40.363; remTime=48395.2; MLUPs=19.7017
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00537629
[Timer] step=1000; percent=0.104167; passedTime=50.845; remTime=48760.4; MLUPs=19.6585
[Timer] step=1000; percent=0.104167; passedTime=50.845; remTime=48760.4; MLUPs=19.6585
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00581268
[Timer] step=1200; percent=0.125; passedTime=61.261; remTime=48947.5; MLUPs=19.783
[Timer] step=1200; percent=0.125; passedTime=61.261; remTime=48947.5; MLUPs=19.783
[ValueTracer] average=0.00525372; stdDev/average=0.0852611
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00619712
[Timer] step=1400; percent=0.145833; passedTime=71.652; remTime=49061.1; MLUPs=19.8326
[Timer] step=1400; percent=0.145833; passedTime=71.652; remTime=49061.1; MLUPs=19.8326
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00653813
[Timer] step=1600; percent=0.166667; passedTime=82.033; remTime=49137.8; MLUPs=19.8478
[Timer] step=1600; percent=0.166667; passedTime=82.033; remTime=49137.8; MLUPs=19.8478
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00684192
[Timer] step=1800; percent=0.1875; passedTime=92.434; remTime=49205.7; MLUPs=19.8135
[Timer] step=1800; percent=0.1875; passedTime=92.434; remTime=49205.7; MLUPs=19.8135
[ValueTracer] average=0.00652303; stdDev/average=0.0458012
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.00711336
[Timer] step=2000; percent=0.208333; passedTime=102.853; remTime=49266.6; MLUPs=19.7792
[Timer] step=2000; percent=0.208333; passedTime=102.853; remTime=49266.6; MLUPs=19.7792
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00735641
[Timer] step=2200; percent=0.229167; passedTime=113.325; remTime=49337.6; MLUPs=19.6754
[Timer] step=2200; percent=0.229167; passedTime=113.325; remTime=49337.6; MLUPs=19.6754
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00757438
[Timer] step=2400; percent=0.25; passedTime=123.748; remTime=49375.5; MLUPs=19.7717
