[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case17_addTemp_mink/ created.
[Directories] Directory ./100case17_addTemp_mink/imageData/ created.
[Directories] Directory ./100case17_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case17_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case17_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case17_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case17_addTemp_mink/gnuplotData/data/ created.
[main] case17
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00144
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           4.8
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           3.2
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           8
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         10.7331
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0416667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.4
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            4.16667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.048
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.032
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00144
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.88679
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=6.95117e-313; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=6.95117e-313; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00241948
[Timer] step=200; percent=0.0208333; passedTime=10.469; remTime=50240.7; MLUPs=19.6829
[Timer] step=200; percent=0.0208333; passedTime=10.469; remTime=50240.7; MLUPs=19.6829
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00307648
[Timer] step=400; percent=0.0416667; passedTime=21.169; remTime=50784.4; MLUPs=19.258
[Timer] step=400; percent=0.0416667; passedTime=21.169; remTime=50784.4; MLUPs=19.258
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00345309
[Timer] step=600; percent=0.0625; passedTime=32.054; remTime=51254.3; MLUPs=18.9307
[Timer] step=600; percent=0.0625; passedTime=32.054; remTime=51254.3; MLUPs=18.9307
[ValueTracer] average=0.00265888; stdDev/average=0.271926
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00369034
[Timer] step=800; percent=0.0833333; passedTime=43.222; remTime=51823.2; MLUPs=18.4526
[Timer] step=800; percent=0.0833333; passedTime=43.222; remTime=51823.2; MLUPs=18.4526
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00384609
[Timer] step=1000; percent=0.104167; passedTime=54.393; remTime=52162.9; MLUPs=18.4476
[Timer] step=1000; percent=0.104167; passedTime=54.393; remTime=52162.9; MLUPs=18.4476
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00395051
[Timer] step=1200; percent=0.125; passedTime=65.519; remTime=52349.7; MLUPs=18.5206
[Timer] step=1200; percent=0.125; passedTime=65.519; remTime=52349.7; MLUPs=18.5206
[ValueTracer] average=0.00379596; stdDev/average=0.0353555
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00402135
[Timer] step=1400; percent=0.145833; passedTime=76.584; remTime=52438.2; MLUPs=18.6244
[Timer] step=1400; percent=0.145833; passedTime=76.584; remTime=52438.2; MLUPs=18.6244
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00406974
[Timer] step=1600; percent=0.166667; passedTime=87.625; remTime=52487.4; MLUPs=18.6632
[Timer] step=1600; percent=0.166667; passedTime=87.625; remTime=52487.4; MLUPs=18.6632
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00410295
[Timer] step=1800; percent=0.1875; passedTime=98.708; remTime=52545.6; MLUPs=18.5925
[Timer] step=1800; percent=0.1875; passedTime=98.708; remTime=52545.6; MLUPs=18.5925
[ValueTracer] average=0.00406332; stdDev/average=0.0095069
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.0041258
[Timer] step=2000; percent=0.208333; passedTime=109.793; remTime=52590.8; MLUPs=18.5891
[Timer] step=2000; percent=0.208333; passedTime=109.793; remTime=52590.8; MLUPs=18.5891
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00414156
[Timer] step=2200; percent=0.229167; passedTime=120.856; remTime=52616.3; MLUPs=18.6278
[Timer] step=2200; percent=0.229167; passedTime=120.856; remTime=52616.3; MLUPs=18.6278
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00415244
