[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case18_addTemp_mink/ created.
[Directories] Directory ./100case18_addTemp_mink/imageData/ created.
[Directories] Directory ./100case18_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case18_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case18_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case18_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case18_addTemp_mink/gnuplotData/data/ created.
[main] case18
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00072
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           2.4
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           5.6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           8
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         7.58947
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0416667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.7
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            4.16667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.024
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.056
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00072
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.88679
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=6.89968e-313; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=6.89968e-313; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00252051
[Timer] step=200; percent=0.0208333; passedTime=9.746; remTime=46771.1; MLUPs=21.1431
[Timer] step=200; percent=0.0208333; passedTime=9.746; remTime=46771.1; MLUPs=21.1431
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00333036
[Timer] step=400; percent=0.0416667; passedTime=19.774; remTime=47437.8; MLUPs=20.5485
[Timer] step=400; percent=0.0416667; passedTime=19.774; remTime=47437.8; MLUPs=20.5485
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00386747
[Timer] step=600; percent=0.0625; passedTime=30.054; remTime=48056.3; MLUPs=20.0448
[Timer] step=600; percent=0.0625; passedTime=30.054; remTime=48056.3; MLUPs=20.0448
[ValueTracer] average=0.00285851; stdDev/average=0.29755
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00425857
[Timer] step=800; percent=0.0833333; passedTime=40.583; remTime=48659; MLUPs=19.5707
[Timer] step=800; percent=0.0833333; passedTime=40.583; remTime=48659; MLUPs=19.5707
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.0045552
[Timer] step=1000; percent=0.104167; passedTime=51.131; remTime=49034.6; MLUPs=19.5355
[Timer] step=1000; percent=0.104167; passedTime=51.131; remTime=49034.6; MLUPs=19.5355
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00478494
[Timer] step=1200; percent=0.125; passedTime=61.626; remTime=49239.2; MLUPs=19.636
[Timer] step=1200; percent=0.125; passedTime=61.626; remTime=49239.2; MLUPs=19.636
[ValueTracer] average=0.00447196; stdDev/average=0.0580384
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00496498
[Timer] step=1400; percent=0.145833; passedTime=72.083; remTime=49356.3; MLUPs=19.7036
[Timer] step=1400; percent=0.145833; passedTime=72.083; remTime=49356.3; MLUPs=19.7036
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00510704
[Timer] step=1600; percent=0.166667; passedTime=82.526; remTime=49433.1; MLUPs=19.7338
[Timer] step=1600; percent=0.166667; passedTime=82.526; remTime=49433.1; MLUPs=19.7338
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00521962
[Timer] step=1800; percent=0.1875; passedTime=92.985; remTime=49499; MLUPs=19.7017
[Timer] step=1800; percent=0.1875; passedTime=92.985; remTime=49499; MLUPs=19.7017
[ValueTracer] average=0.00509474; stdDev/average=0.023316
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.0053091
[Timer] step=2000; percent=0.208333; passedTime=103.439; remTime=49547.3; MLUPs=19.7111
[Timer] step=2000; percent=0.208333; passedTime=103.439; remTime=49547.3; MLUPs=19.7111
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00538038
[Timer] step=2200; percent=0.229167; passedTime=113.897; remTime=49586.6; MLUPs=19.7055
[Timer] step=2200; percent=0.229167; passedTime=113.897; remTime=49586.6; MLUPs=19.7055
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00543725
[Timer] step=2400; percent=0.25; passedTime=124.343; remTime=49612.9; MLUPs=19.7243
