[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case12_addTemp_mink/ created.
[Directories] Directory ./100case12_addTemp_mink/imageData/ created.
[Directories] Directory ./100case12_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case12_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case12_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case12_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case12_addTemp_mink/gnuplotData/data/ created.
[main] case12
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00081
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           3.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           2.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           6
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         8.04984
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0555556
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.4
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            5.55556
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.036
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.024
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00081
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.91388
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=6.95296e-313; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=6.95296e-313; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00250741
[Timer] step=200; percent=0.0208333; passedTime=9.764; remTime=46857.4; MLUPs=21.1041
[Timer] step=200; percent=0.0208333; passedTime=9.764; remTime=46857.4; MLUPs=21.1041
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.0032963
[Timer] step=400; percent=0.0416667; passedTime=19.728; remTime=47327.5; MLUPs=20.6784
[Timer] step=400; percent=0.0416667; passedTime=19.728; remTime=47327.5; MLUPs=20.6784
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00381005
[Timer] step=600; percent=0.0625; passedTime=29.969; remTime=47920.4; MLUPs=20.1231
[Timer] step=600; percent=0.0625; passedTime=29.969; remTime=47920.4; MLUPs=20.1231
[ValueTracer] average=0.00283152; stdDev/average=0.294116
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00417743
[Timer] step=800; percent=0.0833333; passedTime=40.41; remTime=48451.6; MLUPs=19.7338
[Timer] step=800; percent=0.0833333; passedTime=40.41; remTime=48451.6; MLUPs=19.7338
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00445109
[Timer] step=1000; percent=0.104167; passedTime=50.916; remTime=48828.4; MLUPs=19.6154
[Timer] step=1000; percent=0.104167; passedTime=50.916; remTime=48828.4; MLUPs=19.6154
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00465926
[Timer] step=1200; percent=0.125; passedTime=61.352; remTime=49020.2; MLUPs=19.7451
[Timer] step=1200; percent=0.125; passedTime=61.352; remTime=49020.2; MLUPs=19.7451
[ValueTracer] average=0.00437285; stdDev/average=0.0546173
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00481947
[Timer] step=1400; percent=0.145833; passedTime=71.756; remTime=49132.4; MLUPs=19.8059
[Timer] step=1400; percent=0.145833; passedTime=71.756; remTime=49132.4; MLUPs=19.8059
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00494364
[Timer] step=1600; percent=0.166667; passedTime=82.114; remTime=49186.3; MLUPs=19.8919
[Timer] step=1600; percent=0.166667; passedTime=82.114; remTime=49186.3; MLUPs=19.8919
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00504028
[Timer] step=1800; percent=0.1875; passedTime=92.536; remTime=49260; MLUPs=19.7717
[Timer] step=1800; percent=0.1875; passedTime=92.536; remTime=49260; MLUPs=19.7717
[ValueTracer] average=0.00493213; stdDev/average=0.0209148
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.00511572
[Timer] step=2000; percent=0.208333; passedTime=102.962; remTime=49318.8; MLUPs=19.766
[Timer] step=2000; percent=0.208333; passedTime=102.962; remTime=49318.8; MLUPs=19.766
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00517474
[Timer] step=2200; percent=0.229167; passedTime=113.447; remTime=49390.7; MLUPs=19.651
[Timer] step=2200; percent=0.229167; passedTime=113.447; remTime=49390.7; MLUPs=19.651
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00522099
