[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case16_addTemp_mink/ created.
[Directories] Directory ./100case16_addTemp_mink/imageData/ created.
[Directories] Directory ./100case16_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case16_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case16_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case16_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case16_addTemp_mink/gnuplotData/data/ created.
[main] case16
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00216
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           7.2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           0.8
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           8
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         13.1453
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0416667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            4.16667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.072
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.008
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00216
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.88679
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=6.92157e-313; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=6.92157e-313; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.0023265
[Timer] step=200; percent=0.0208333; passedTime=10.485; remTime=50317.5; MLUPs=19.6529
[Timer] step=200; percent=0.0208333; passedTime=10.485; remTime=50317.5; MLUPs=19.6529
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00286034
[Timer] step=400; percent=0.0416667; passedTime=21.235; remTime=50942.8; MLUPs=19.1684
[Timer] step=400; percent=0.0416667; passedTime=21.235; remTime=50942.8; MLUPs=19.1684
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00312479
[Timer] step=600; percent=0.0625; passedTime=32.186; remTime=51465.4; MLUPs=18.8148
[Timer] step=600; percent=0.0625; passedTime=32.186; remTime=51465.4; MLUPs=18.8148
[ValueTracer] average=0.00249134; stdDev/average=0.250099
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00326891
[Timer] step=800; percent=0.0833333; passedTime=43.403; remTime=52040.2; MLUPs=18.372
[Timer] step=800; percent=0.0833333; passedTime=43.403; remTime=52040.2; MLUPs=18.372
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00335079
[Timer] step=1000; percent=0.104167; passedTime=54.633; remTime=52393; MLUPs=18.3491
[Timer] step=1000; percent=0.104167; passedTime=54.633; remTime=52393; MLUPs=18.3491
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.0033983
[Timer] step=1200; percent=0.125; passedTime=65.854; remTime=52617.3; MLUPs=18.3654
[Timer] step=1200; percent=0.125; passedTime=65.854; remTime=52617.3; MLUPs=18.3654
[ValueTracer] average=0.00332126; stdDev/average=0.0211663
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00342621
[Timer] step=1400; percent=0.145833; passedTime=77.007; remTime=52727.8; MLUPs=18.4758
[Timer] step=1400; percent=0.145833; passedTime=77.007; remTime=52727.8; MLUPs=18.4758
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00344271
[Timer] step=1600; percent=0.166667; passedTime=88.141; remTime=52796.5; MLUPs=18.5073
[Timer] step=1600; percent=0.166667; passedTime=88.141; remTime=52796.5; MLUPs=18.5073
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00345251
[Timer] step=1800; percent=0.1875; passedTime=99.311; remTime=52866.6; MLUPs=18.4476
[Timer] step=1800; percent=0.1875; passedTime=99.311; remTime=52866.6; MLUPs=18.4476
[ValueTracer] average=0.00343985; stdDev/average=0.00369827
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.00345835
[Timer] step=2000; percent=0.208333; passedTime=110.444; remTime=52902.7; MLUPs=18.509
[Timer] step=2000; percent=0.208333; passedTime=110.444; remTime=52902.7; MLUPs=18.509
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00346183
[Timer] step=2200; percent=0.229167; passedTime=121.558; remTime=52921.9; MLUPs=18.5423
[Timer] step=2200; percent=0.229167; passedTime=121.558; remTime=52921.9; MLUPs=18.5423
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00346392
