[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case30_addTemp_mink/ created.
[Directories] Directory ./100case30_addTemp_mink/imageData/ created.
[Directories] Directory ./100case30_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case30_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case30_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case30_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case30_addTemp_mink/gnuplotData/data/ created.
[main] case30
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           20
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           20
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            1.66667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.2
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.73913
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=6.91439e-313; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=6.91439e-313; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00263043
[Timer] step=200; percent=0.0208333; passedTime=9.724; remTime=46665.5; MLUPs=21.1909
[Timer] step=200; percent=0.0208333; passedTime=9.724; remTime=46665.5; MLUPs=21.1909
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00363027
[Timer] step=400; percent=0.0416667; passedTime=19.724; remTime=47317.9; MLUPs=20.606
[Timer] step=400; percent=0.0416667; passedTime=19.724; remTime=47317.9; MLUPs=20.606
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00439741
[Timer] step=600; percent=0.0625; passedTime=29.993; remTime=47958.8; MLUPs=20.0682
[Timer] step=600; percent=0.0625; passedTime=29.993; remTime=47958.8; MLUPs=20.0682
[ValueTracer] average=0.00309898; stdDev/average=0.327662
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00504298
[Timer] step=800; percent=0.0833333; passedTime=40.506; remTime=48566.7; MLUPs=19.5986
[Timer] step=800; percent=0.0833333; passedTime=40.506; remTime=48566.7; MLUPs=19.5986
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00560865
[Timer] step=1000; percent=0.104167; passedTime=51.029; remTime=48936.8; MLUPs=19.5819
[Timer] step=1000; percent=0.104167; passedTime=51.029; remTime=48936.8; MLUPs=19.5819
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00611473
[Timer] step=1200; percent=0.125; passedTime=61.584; remTime=49205.6; MLUPs=19.5244
[Timer] step=1200; percent=0.125; passedTime=61.584; remTime=49205.6; MLUPs=19.5244
[ValueTracer] average=0.00547519; stdDev/average=0.0929105
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00657276
[Timer] step=1400; percent=0.145833; passedTime=72.039; remTime=49326.1; MLUPs=19.7074
[Timer] step=1400; percent=0.145833; passedTime=72.039; remTime=49326.1; MLUPs=19.7074
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00699017
[Timer] step=1600; percent=0.166667; passedTime=82.634; remTime=49497.8; MLUPs=19.4507
[Timer] step=1600; percent=0.166667; passedTime=82.634; remTime=49497.8; MLUPs=19.4507
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00737221
[Timer] step=1800; percent=0.1875; passedTime=93.138; remTime=49580.5; MLUPs=19.6154
[Timer] step=1800; percent=0.1875; passedTime=93.138; remTime=49580.5; MLUPs=19.6154
[ValueTracer] average=0.00697606; stdDev/average=0.0530504
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.0077229
[Timer] step=2000; percent=0.208333; passedTime=103.637; remTime=49642.1; MLUPs=19.6285
[Timer] step=2000; percent=0.208333; passedTime=103.637; remTime=49642.1; MLUPs=19.6285
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00804549
[Timer] step=2200; percent=0.229167; passedTime=114.082; remTime=49667.2; MLUPs=19.7281
[Timer] step=2200; percent=0.229167; passedTime=114.082; remTime=49667.2; MLUPs=19.7281
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00834272
