[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case8_addTemp_mink/ created.
[Directories] Directory ./100case8_addTemp_mink/imageData/ created.
[Directories] Directory ./100case8_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case8_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case8_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case8_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case8_addTemp_mink/gnuplotData/data/ created.
[main] case8
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00018
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           1.2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           2.8
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           4
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         3.79473
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0833333
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.7
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            8.33333
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.012
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.028
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00018
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.94175
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=6.91855e-313; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=6.91855e-313; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00260207
[Timer] step=200; percent=0.0208333; passedTime=9.768; remTime=46876.6; MLUPs=21.0954
[Timer] step=200; percent=0.0208333; passedTime=9.768; remTime=46876.6; MLUPs=21.0954
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00355045
[Timer] step=400; percent=0.0416667; passedTime=19.817; remTime=47541; MLUPs=20.5055
[Timer] step=400; percent=0.0416667; passedTime=19.817; remTime=47541; MLUPs=20.5055
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00425209
[Timer] step=600; percent=0.0625; passedTime=30.205; remTime=48297.8; MLUPs=19.8345
[Timer] step=600; percent=0.0625; passedTime=30.205; remTime=48297.8; MLUPs=19.8345
[ValueTracer] average=0.00303445; stdDev/average=0.319673
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00482156
[Timer] step=800; percent=0.0833333; passedTime=40.742; remTime=48849.7; MLUPs=19.5577
[Timer] step=800; percent=0.0833333; passedTime=40.742; remTime=48849.7; MLUPs=19.5577
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00530287
[Timer] step=1000; percent=0.104167; passedTime=51.316; remTime=49212; MLUPs=19.4856
[Timer] step=1000; percent=0.104167; passedTime=51.316; remTime=49212; MLUPs=19.4856
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00571823
[Timer] step=1200; percent=0.125; passedTime=61.807; remTime=49383.8; MLUPs=19.6435
[Timer] step=1200; percent=0.125; passedTime=61.807; remTime=49383.8; MLUPs=19.6435
[ValueTracer] average=0.00518377; stdDev/average=0.0828329
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00608087
[Timer] step=1400; percent=0.145833; passedTime=72.289; remTime=49497.3; MLUPs=19.6566
[Timer] step=1400; percent=0.145833; passedTime=72.289; remTime=49497.3; MLUPs=19.6566
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00639966
[Timer] step=1600; percent=0.166667; passedTime=82.758; remTime=49572; MLUPs=19.6829
[Timer] step=1600; percent=0.166667; passedTime=82.758; remTime=49572; MLUPs=19.6829
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00668111
[Timer] step=1800; percent=0.1875; passedTime=93.23; remTime=49629.4; MLUPs=19.6773
[Timer] step=1800; percent=0.1875; passedTime=93.23; remTime=49629.4; MLUPs=19.6773
[ValueTracer] average=0.00638446; stdDev/average=0.0435769
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.00693034
[Timer] step=2000; percent=0.208333; passedTime=103.696; remTime=49670.4; MLUPs=19.6885
[Timer] step=2000; percent=0.208333; passedTime=103.696; remTime=49670.4; MLUPs=19.6885
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.0071515
[Timer] step=2200; percent=0.229167; passedTime=114.14; remTime=49692.4; MLUPs=19.7281
[Timer] step=2200; percent=0.229167; passedTime=114.14; remTime=49692.4; MLUPs=19.7281
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00734806
[Timer] step=2400; percent=0.25; passedTime=124.561; remTime=49699.8; MLUPs=19.7736
