[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case5_addTemp_mink/ created.
[Directories] Directory ./100case5_addTemp_mink/imageData/ created.
[Directories] Directory ./100case5_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case5_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case5_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case5_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case5_addTemp_mink/gnuplotData/data/ created.
[main] case5
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           2
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.02
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=6.9407e-313; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=6.9407e-313; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00263043
[Timer] step=200; percent=0.0208333; passedTime=10.49; remTime=50341.5; MLUPs=19.6435
[Timer] step=200; percent=0.0208333; passedTime=10.49; remTime=50341.5; MLUPs=19.6435
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00363027
[Timer] step=400; percent=0.0416667; passedTime=21.249; remTime=50976.4; MLUPs=19.1524
[Timer] step=400; percent=0.0416667; passedTime=21.249; remTime=50976.4; MLUPs=19.1524
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00439741
[Timer] step=600; percent=0.0625; passedTime=32.524; remTime=52005.9; MLUPs=18.2758
[Timer] step=600; percent=0.0625; passedTime=32.524; remTime=52005.9; MLUPs=18.2758
[ValueTracer] average=0.00309898; stdDev/average=0.327662
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00504298
[Timer] step=800; percent=0.0833333; passedTime=43.757; remTime=52464.6; MLUPs=18.3458
[Timer] step=800; percent=0.0833333; passedTime=43.757; remTime=52464.6; MLUPs=18.3458
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00560865
[Timer] step=1000; percent=0.104167; passedTime=54.956; remTime=52702.8; MLUPs=18.4015
[Timer] step=1000; percent=0.104167; passedTime=54.956; remTime=52702.8; MLUPs=18.4015
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00611473
[Timer] step=1200; percent=0.125; passedTime=66.098; remTime=52812.3; MLUPs=18.4923
[Timer] step=1200; percent=0.125; passedTime=66.098; remTime=52812.3; MLUPs=18.4923
[ValueTracer] average=0.00547519; stdDev/average=0.0929105
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00657276
[Timer] step=1400; percent=0.145833; passedTime=77.202; remTime=52861.3; MLUPs=18.559
[Timer] step=1400; percent=0.145833; passedTime=77.202; remTime=52861.3; MLUPs=18.559
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00699017
[Timer] step=1600; percent=0.166667; passedTime=88.284; remTime=52882.1; MLUPs=18.5941
[Timer] step=1600; percent=0.166667; passedTime=88.284; remTime=52882.1; MLUPs=18.5941
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00737221
[Timer] step=1800; percent=0.1875; passedTime=99.404; remTime=52916.1; MLUPs=18.5323
[Timer] step=1800; percent=0.1875; passedTime=99.404; remTime=52916.1; MLUPs=18.5323
[ValueTracer] average=0.00697606; stdDev/average=0.0530504
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.0077229
[Timer] step=2000; percent=0.208333; passedTime=110.696; remTime=53023.4; MLUPs=18.2483
[Timer] step=2000; percent=0.208333; passedTime=110.696; remTime=53023.4; MLUPs=18.2483
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00804549
[Timer] step=2200; percent=0.229167; passedTime=121.728; remTime=52995.9; MLUPs=18.6801
[Timer] step=2200; percent=0.229167; passedTime=121.728; remTime=52995.9; MLUPs=18.6801
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00834272
[Timer] step=2400; percent=0.25; passedTime=132.783; remTime=52980.4; MLUPs=18.6395
[Timer] step=2400; percent=0.25; passedTime=132.783; remTime=52980.4; MLUPs=18.6395
[ValueTracer] average=0.00809703; stdDev/average=0.0348473
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00861692
[Timer] step=2600; percent=0.270833; passedTime=143.863; remTime=52974.8; MLUPs=18.5975
[Timer] step=2600; percent=0.270833; passedTime=143.863; remTime=52974.8; MLUPs=18.5975
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00887016
[Timer] step=2800; percent=0.291667; passedTime=154.955; remTime=52972.5; MLUPs=18.579
[Timer] step=2800; percent=0.291667; passedTime=154.955; remTime=52972.5; MLUPs=18.579
[LatticeStatistics] step=3000; t=0.0375; uMax=0; avEnergy=0; avRho=0.00910425
[Timer] step=3000; percent=0.3125; passedTime=166.143; remTime=52999.6; MLUPs=18.4163
[Timer] step=3000; percent=0.3125; passedTime=166.143; remTime=52999.6; MLUPs=18.4163
[LatticeStatistics] step=3200; t=0.04; uMax=0; avEnergy=0; avRho=0.0093208
[Timer] step=3200; percent=0.333333; passedTime=177.374; remTime=53034.8; MLUPs=18.3474
[Timer] step=3200; percent=0.333333; passedTime=177.374; remTime=53034.8; MLUPs=18.3474
[ValueTracer] average=0.0089587; stdDev/average=0.0243903
[LatticeStatistics] step=3400; t=0.0425; uMax=0; avEnergy=0; avRho=0.00952124
[Timer] step=3400; percent=0.354167; passedTime=188.462; remTime=53024.3; MLUPs=18.5857
[Timer] step=3400; percent=0.354167; passedTime=188.462; remTime=53024.3; MLUPs=18.5857
[LatticeStatistics] step=3600; t=0.045; uMax=0; avEnergy=0; avRho=0.00970688
[Timer] step=3600; percent=0.375; passedTime=199.535; remTime=53009.8; MLUPs=18.6092
[Timer] step=3600; percent=0.375; passedTime=199.535; remTime=53009.8; MLUPs=18.6092
[LatticeStatistics] step=3800; t=0.0475; uMax=0; avEnergy=0; avRho=0.00987888
[Timer] step=3800; percent=0.395833; passedTime=210.579; remTime=52988.3; MLUPs=18.6598
[Timer] step=3800; percent=0.395833; passedTime=210.579; remTime=52988.3; MLUPs=18.6598
[ValueTracer] average=0.00962877; stdDev/average=0.0177172
[LatticeStatistics] step=4000; t=0.05; uMax=0; avEnergy=0; avRho=0.0100383
[Timer] step=4000; percent=0.416667; passedTime=221.694; remTime=52984.9; MLUPs=18.5389
[Timer] step=4000; percent=0.416667; passedTime=221.694; remTime=52984.9; MLUPs=18.5389
[LatticeStatistics] step=4200; t=0.0525; uMax=0; avEnergy=0; avRho=0.0101861
[Timer] step=4200; percent=0.4375; passedTime=232.811; remTime=52981.1; MLUPs=18.5373
[Timer] step=4200; percent=0.4375; passedTime=232.811; remTime=52981.1; MLUPs=18.5373
[LatticeStatistics] step=4400; t=0.055; uMax=0; avEnergy=0; avRho=0.0103233
[Timer] step=4400; percent=0.458333; passedTime=243.892; remTime=52968.9; MLUPs=18.5958
[Timer] step=4400; percent=0.458333; passedTime=243.892; remTime=52968.9; MLUPs=18.5958
[ValueTracer] average=0.0101532; stdDev/average=0.0131799
[LatticeStatistics] step=4600; t=0.0575; uMax=0; avEnergy=0; avRho=0.0104504
[Timer] step=4600; percent=0.479167; passedTime=254.951; remTime=52952.2; MLUPs=18.6345
[Timer] step=4600; percent=0.479167; passedTime=254.951; remTime=52952.2; MLUPs=18.6345
[LatticeStatistics] step=4800; t=0.06; uMax=0; avEnergy=0; avRho=0.0105684
[Timer] step=4800; percent=0.5; passedTime=266.19; remTime=52971.8; MLUPs=18.3328
[Timer] step=4800; percent=0.5; passedTime=266.19; remTime=52971.8; MLUPs=18.3328
[LatticeStatistics] step=5000; t=0.0625; uMax=0; avEnergy=0; avRho=0.010678
[Timer] step=5000; percent=0.520833; passedTime=277.445; remTime=52992; MLUPs=18.31
[Timer] step=5000; percent=0.520833; passedTime=277.445; remTime=52992; MLUPs=18.31
[ValueTracer] average=0.0105651; stdDev/average=0.00996217
[LatticeStatistics] step=5200; t=0.065; uMax=0; avEnergy=0; avRho=0.0107796
[Timer] step=5200; percent=0.541667; passedTime=288.719; remTime=53013.3; MLUPs=18.2775
[Timer] step=5200; percent=0.541667; passedTime=288.719; remTime=53013.3; MLUPs=18.2775
[LatticeStatistics] step=5400; t=0.0675; uMax=0; avEnergy=0; avRho=0.0108739
[Timer] step=5400; percent=0.5625; passedTime=299.946; remTime=53023.8; MLUPs=18.3556
[Timer] step=5400; percent=0.5625; passedTime=299.946; remTime=53023.8; MLUPs=18.3556
[LatticeStatistics] step=5600; t=0.07; uMax=0; avEnergy=0; avRho=0.0109615
[Timer] step=5600; percent=0.583333; passedTime=311.2; remTime=53037.4; MLUPs=18.31
[Timer] step=5600; percent=0.583333; passedTime=311.2; remTime=53037.4; MLUPs=18.31
[ValueTracer] average=0.0108893; stdDev/average=0.00761352
[LatticeStatistics] step=5800; t=0.0725; uMax=0; avEnergy=0; avRho=0.0110428
[Timer] step=5800; percent=0.604167; passedTime=322.395; remTime=53039.5; MLUPs=18.4081
[Timer] step=5800; percent=0.604167; passedTime=322.395; remTime=53039.5; MLUPs=18.4081
[LatticeStatistics] step=6000; t=0.075; uMax=0; avEnergy=0; avRho=0.0111183
[Timer] step=6000; percent=0.625; passedTime=333.5; remTime=53026.5; MLUPs=18.5556
[Timer] step=6000; percent=0.625; passedTime=333.5; remTime=53026.5; MLUPs=18.5556
[LatticeStatistics] step=6200; t=0.0775; uMax=0; avEnergy=0; avRho=0.0111883
[Timer] step=6200; percent=0.645833; passedTime=344.661; remTime=53022.2; MLUPs=18.4642
[Timer] step=6200; percent=0.645833; passedTime=344.661; remTime=53022.2; MLUPs=18.4642
[LatticeStatistics] step=6400; t=0.08; uMax=0; avEnergy=0; avRho=0.0112534
[Timer] step=6400; percent=0.666667; passedTime=355.954; remTime=53037.1; MLUPs=18.2467
[Timer] step=6400; percent=0.666667; passedTime=355.954; remTime=53037.1; MLUPs=18.2467
[ValueTracer] average=0.0111448; stdDev/average=0.0058644
[LatticeStatistics] step=6600; t=0.0825; uMax=0; avEnergy=0; avRho=0.0113138
[Timer] step=6600; percent=0.6875; passedTime=367.112; remTime=53031; MLUPs=18.4675
[Timer] step=6600; percent=0.6875; passedTime=367.112; remTime=53031; MLUPs=18.4675
[LatticeStatistics] step=6800; t=0.085; uMax=0; avEnergy=0; avRho=0.0113699
[Timer] step=6800; percent=0.708333; passedTime=378.208; remTime=53015.9; MLUPs=18.5707
[Timer] step=6800; percent=0.708333; passedTime=378.208; remTime=53015.9; MLUPs=18.5707
[LatticeStatistics] step=7000; t=0.0875; uMax=0; avEnergy=0; avRho=0.011422
[Timer] step=7000; percent=0.729167; passedTime=389.296; remTime=52999.9; MLUPs=18.5857
