[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case29_addTemp_mink/ created.
[Directories] Directory ./100case29_addTemp_mink/imageData/ created.
[Directories] Directory ./100case29_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case29_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case29_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case29_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case29_addTemp_mink/gnuplotData/data/ created.
[main] case29
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.0015
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           18
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           20
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         10.9545
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            1.66667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.02
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.18
[RadiativeUnitConverter] Lattice sink:                     sink=           0.0015
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.73913
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=0; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=0; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00241143
[Timer] step=200; percent=0.0208333; passedTime=10.015; remTime=48062; MLUPs=20.5752
[Timer] step=200; percent=0.0208333; passedTime=10.015; remTime=48062; MLUPs=20.5752
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00305713
[Timer] step=400; percent=0.0416667; passedTime=20.297; remTime=48692.5; MLUPs=20.0409
[Timer] step=400; percent=0.0416667; passedTime=20.297; remTime=48692.5; MLUPs=20.0409
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00342278
[Timer] step=600; percent=0.0625; passedTime=30.832; remTime=49300.4; MLUPs=19.5596
[Timer] step=600; percent=0.0625; passedTime=30.832; remTime=49300.4; MLUPs=19.5596
[ValueTracer] average=0.00264379; stdDev/average=0.269971
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00365037
[Timer] step=800; percent=0.0833333; passedTime=41.605; remTime=49884.4; MLUPs=19.1275
[Timer] step=800; percent=0.0833333; passedTime=41.605; remTime=49884.4; MLUPs=19.1275
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00379799
[Timer] step=1000; percent=0.104167; passedTime=52.411; remTime=50262.1; MLUPs=19.0673
[Timer] step=1000; percent=0.104167; passedTime=52.411; remTime=50262.1; MLUPs=19.0673
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00389577
[Timer] step=1200; percent=0.125; passedTime=63.157; remTime=50462.4; MLUPs=19.1755
[Timer] step=1200; percent=0.125; passedTime=63.157; remTime=50462.4; MLUPs=19.1755
[ValueTracer] average=0.00374998; stdDev/average=0.033895
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00396131
[Timer] step=1400; percent=0.145833; passedTime=73.888; remTime=50592.2; MLUPs=19.2023
[Timer] step=1400; percent=0.145833; passedTime=73.888; remTime=50592.2; MLUPs=19.2023
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00400556
[Timer] step=1600; percent=0.166667; passedTime=84.628; remTime=50692.2; MLUPs=19.1862
[Timer] step=1600; percent=0.166667; passedTime=84.628; remTime=50692.2; MLUPs=19.1862
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00403555
[Timer] step=1800; percent=0.1875; passedTime=95.331; remTime=50747.9; MLUPs=19.2508
[Timer] step=1800; percent=0.1875; passedTime=95.331; remTime=50747.9; MLUPs=19.2508
[ValueTracer] average=0.00399953; stdDev/average=0.00880049
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.00405594
[Timer] step=2000; percent=0.208333; passedTime=106.07; remTime=50807.5; MLUPs=19.1862
[Timer] step=2000; percent=0.208333; passedTime=106.07; remTime=50807.5; MLUPs=19.1862
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00406984
[Timer] step=2200; percent=0.229167; passedTime=116.808; remTime=50854; MLUPs=19.1916
[Timer] step=2200; percent=0.229167; passedTime=116.808; remTime=50854; MLUPs=19.1916
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00407932
[Timer] step=2400; percent=0.25; passedTime=127.577; remTime=50903.2; MLUPs=19.1328
