[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case24_addTemp_mink/ created.
[Directories] Directory ./100case24_addTemp_mink/imageData/ created.
[Directories] Directory ./100case24_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case24_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case24_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case24_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case24_addTemp_mink/gnuplotData/data/ created.
[main] case24
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00054
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           1.2
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           10.8
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           12
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         6.57267
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0277778
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            2.77778
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.012
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.108
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00054
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.83486
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=6.94756e-313; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=6.94756e-313; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00254712
[Timer] step=200; percent=0.0208333; passedTime=9.642; remTime=46272; MLUPs=21.3711
[Timer] step=200; percent=0.0208333; passedTime=9.642; remTime=46272; MLUPs=21.3711
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00340066
[Timer] step=400; percent=0.0416667; passedTime=19.582; remTime=46977.2; MLUPs=20.7283
[Timer] step=400; percent=0.0416667; passedTime=19.582; remTime=46977.2; MLUPs=20.7283
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00398775
[Timer] step=600; percent=0.0625; passedTime=29.851; remTime=47731.7; MLUPs=20.0662
[Timer] step=600; percent=0.0625; passedTime=29.851; remTime=47731.7; MLUPs=20.0662
[ValueTracer] average=0.0029144; stdDev/average=0.304629
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00443099
[Timer] step=800; percent=0.0833333; passedTime=40.306; remTime=48326.9; MLUPs=19.7092
[Timer] step=800; percent=0.0833333; passedTime=40.306; remTime=48326.9; MLUPs=19.7092
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00477953
[Timer] step=1000; percent=0.104167; passedTime=50.797; remTime=48714.3; MLUPs=19.6435
[Timer] step=1000; percent=0.104167; passedTime=50.797; remTime=48714.3; MLUPs=19.6435
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00505939
[Timer] step=1200; percent=0.125; passedTime=61.21; remTime=48906.8; MLUPs=19.7868
[Timer] step=1200; percent=0.125; passedTime=61.21; remTime=48906.8; MLUPs=19.7868
[ValueTracer] average=0.00468551; stdDev/average=0.0654588
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00528675
[Timer] step=1400; percent=0.145833; passedTime=71.612; remTime=49033.8; MLUPs=19.8097
[Timer] step=1400; percent=0.145833; passedTime=71.612; remTime=49033.8; MLUPs=19.8097
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00547272
[Timer] step=1600; percent=0.166667; passedTime=82.001; remTime=49118.6; MLUPs=19.8345
[Timer] step=1600; percent=0.166667; passedTime=82.001; remTime=49118.6; MLUPs=19.8345
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00562551
[Timer] step=1800; percent=0.1875; passedTime=92.639; remTime=49314.8; MLUPs=19.372
[Timer] step=1800; percent=0.1875; passedTime=92.639; remTime=49314.8; MLUPs=19.372
[ValueTracer] average=0.00545896; stdDev/average=0.0288743
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.00575141
[Timer] step=2000; percent=0.208333; passedTime=103.007; remTime=49340.4; MLUPs=19.8746
[Timer] step=2000; percent=0.208333; passedTime=103.007; remTime=49340.4; MLUPs=19.8746
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00585536
[Timer] step=2200; percent=0.229167; passedTime=113.442; remTime=49388.5; MLUPs=19.7489
[Timer] step=2200; percent=0.229167; passedTime=113.442; remTime=49388.5; MLUPs=19.7489
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00594134
