[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case9_addTemp_mink/ created.
[Directories] Directory ./100case9_addTemp_mink/imageData/ created.
[Directories] Directory ./100case9_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case9_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case9_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case9_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case9_addTemp_mink/gnuplotData/data/ created.
[main] case9
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=6e-05
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0.4
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           3.6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           4
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         2.19089
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0833333
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.9
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            8.33333
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.004
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.036
[RadiativeUnitConverter] Lattice sink:                     sink=           6e-05
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.94175
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=6.92702e-313; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=6.92702e-313; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00262091
[Timer] step=200; percent=0.0208333; passedTime=10.027; remTime=48119.6; MLUPs=20.5505
[Timer] step=200; percent=0.0208333; passedTime=10.027; remTime=48119.6; MLUPs=20.5505
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00360328
[Timer] step=400; percent=0.0416667; passedTime=20.363; remTime=48850.8; MLUPs=19.9381
[Timer] step=400; percent=0.0416667; passedTime=20.363; remTime=48850.8; MLUPs=19.9381
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00434793
[Timer] step=600; percent=0.0625; passedTime=30.923; remTime=49445.9; MLUPs=19.5151
[Timer] step=600; percent=0.0625; passedTime=30.923; remTime=49445.9; MLUPs=19.5151
[ValueTracer] average=0.00307712; stdDev/average=0.324963
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00496706
[Timer] step=800; percent=0.0833333; passedTime=41.718; remTime=50019.9; MLUPs=19.0867
[Timer] step=800; percent=0.0833333; passedTime=41.718; remTime=50019.9; MLUPs=19.0867
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00550308
[Timer] step=1000; percent=0.104167; passedTime=52.55; remTime=50395.4; MLUPs=19.0233
[Timer] step=1000; percent=0.104167; passedTime=52.55; remTime=50395.4; MLUPs=19.0233
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.0059769
[Timer] step=1200; percent=0.125; passedTime=63.301; remTime=50577.5; MLUPs=19.1666
[Timer] step=1200; percent=0.125; passedTime=63.301; remTime=50577.5; MLUPs=19.1666
[ValueTracer] average=0.00537454; stdDev/average=0.0894423
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00640063
[Timer] step=1400; percent=0.145833; passedTime=74.031; remTime=50690.1; MLUPs=19.2023
[Timer] step=1400; percent=0.145833; passedTime=74.031; remTime=50690.1; MLUPs=19.2023
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00678217
[Timer] step=1600; percent=0.166667; passedTime=84.734; remTime=50755.7; MLUPs=19.2544
[Timer] step=1600; percent=0.166667; passedTime=84.734; remTime=50755.7; MLUPs=19.2544
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00712721
[Timer] step=1800; percent=0.1875; passedTime=95.423; remTime=50796.8; MLUPs=19.2778
[Timer] step=1800; percent=0.1875; passedTime=95.423; remTime=50796.8; MLUPs=19.2778
[ValueTracer] average=0.00676748; stdDev/average=0.0497194
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.00744016
[Timer] step=2000; percent=0.208333; passedTime=106.137; remTime=50839.6; MLUPs=19.231
[Timer] step=2000; percent=0.208333; passedTime=106.137; remTime=50839.6; MLUPs=19.231
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00772461
[Timer] step=2200; percent=0.229167; passedTime=116.859; remTime=50876.2; MLUPs=19.2202
[Timer] step=2200; percent=0.229167; passedTime=116.859; remTime=50876.2; MLUPs=19.2202
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00798356
