[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case25_addTemp_mink/ created.
[Directories] Directory ./100case25_addTemp_mink/imageData/ created.
[Directories] Directory ./100case25_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case25_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case25_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case25_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case25_addTemp_mink/gnuplotData/data/ created.
[main] case25
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           12
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           12
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0277778
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            2.77778
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.12
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.83486
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=6.90079e-313; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=6.90079e-313; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00263043
[Timer] step=200; percent=0.0208333; passedTime=9.631; remTime=46219.2; MLUPs=21.3955
[Timer] step=200; percent=0.0208333; passedTime=9.631; remTime=46219.2; MLUPs=21.3955
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00363027
[Timer] step=400; percent=0.0416667; passedTime=19.567; remTime=46941.2; MLUPs=20.7367
[Timer] step=400; percent=0.0416667; passedTime=19.567; remTime=46941.2; MLUPs=20.7367
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00439741
[Timer] step=600; percent=0.0625; passedTime=29.732; remTime=47541.5; MLUPs=20.2735
[Timer] step=600; percent=0.0625; passedTime=29.732; remTime=47541.5; MLUPs=20.2735
[ValueTracer] average=0.00309898; stdDev/average=0.327662
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00504298
[Timer] step=800; percent=0.0833333; passedTime=40.202; remTime=48202.2; MLUPs=19.681
[Timer] step=800; percent=0.0833333; passedTime=40.202; remTime=48202.2; MLUPs=19.681
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00560865
[Timer] step=1000; percent=0.104167; passedTime=50.775; remTime=48693.2; MLUPs=19.4911
[Timer] step=1000; percent=0.104167; passedTime=50.775; remTime=48693.2; MLUPs=19.4911
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00611473
[Timer] step=1200; percent=0.125; passedTime=61.186; remTime=48887.6; MLUPs=19.7906
[Timer] step=1200; percent=0.125; passedTime=61.186; remTime=48887.6; MLUPs=19.7906
[ValueTracer] average=0.00547519; stdDev/average=0.0929105
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00657276
[Timer] step=1400; percent=0.145833; passedTime=71.65; remTime=49059.8; MLUPs=19.6923
[Timer] step=1400; percent=0.145833; passedTime=71.65; remTime=49059.8; MLUPs=19.6923
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00699017
[Timer] step=1600; percent=0.166667; passedTime=82.007; remTime=49122.2; MLUPs=19.8957
[Timer] step=1600; percent=0.166667; passedTime=82.007; remTime=49122.2; MLUPs=19.8957
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00737221
[Timer] step=1800; percent=0.1875; passedTime=92.581; remTime=49284; MLUPs=19.4893
[Timer] step=1800; percent=0.1875; passedTime=92.581; remTime=49284; MLUPs=19.4893
[ValueTracer] average=0.00697606; stdDev/average=0.0530504
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.0077229
[Timer] step=2000; percent=0.208333; passedTime=103.384; remTime=49520.9; MLUPs=19.0743
[Timer] step=2000; percent=0.208333; passedTime=103.384; remTime=49520.9; MLUPs=19.0743
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00804549
[Timer] step=2200; percent=0.229167; passedTime=113.704; remTime=49502.6; MLUPs=19.969
[Timer] step=2200; percent=0.229167; passedTime=113.704; remTime=49502.6; MLUPs=19.969
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00834272
[Timer] step=2400; percent=0.25; passedTime=124.092; remTime=49512.7; MLUPs=19.8345
[Timer] step=2400; percent=0.25; passedTime=124.092; remTime=49512.7; MLUPs=19.8345
[ValueTracer] average=0.00809703; stdDev/average=0.0348473
[LatticeStatistics] step=2600; t=0.0325; uMax=0; avEnergy=0; avRho=0.00861692
[Timer] step=2600; percent=0.270833; passedTime=134.463; remTime=49513.4; MLUPs=19.8689
[Timer] step=2600; percent=0.270833; passedTime=134.463; remTime=49513.4; MLUPs=19.8689
[LatticeStatistics] step=2800; t=0.035; uMax=0; avEnergy=0; avRho=0.00887016
[Timer] step=2800; percent=0.291667; passedTime=144.789; remTime=49497.2; MLUPs=19.9555
[Timer] step=2800; percent=0.291667; passedTime=144.789; remTime=49497.2; MLUPs=19.9555
