[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case15_addTemp_mink/ created.
[Directories] Directory ./100case15_addTemp_mink/imageData/ created.
[Directories] Directory ./100case15_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case15_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case15_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case15_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case15_addTemp_mink/gnuplotData/data/ created.
[main] case15
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           0
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           6
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           6
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         0
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0555556
[RadiativeUnitConverter] Single scattering albedo:         albedo=         1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            5.55556
[RadiativeUnitConverter] Lattice absorption:               absorption=     0
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.06
[RadiativeUnitConverter] Lattice sink:                     sink=           0
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.91388
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=0; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=0; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00263043
[Timer] step=200; percent=0.0208333; passedTime=10.458; remTime=50187.9; MLUPs=19.7036
[Timer] step=200; percent=0.0208333; passedTime=10.458; remTime=50187.9; MLUPs=19.7036
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00363027
[Timer] step=400; percent=0.0416667; passedTime=21.105; remTime=50630.9; MLUPs=19.352
[Timer] step=400; percent=0.0416667; passedTime=21.105; remTime=50630.9; MLUPs=19.352
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00439741
[Timer] step=600; percent=0.0625; passedTime=32.26; remTime=51583.7; MLUPs=18.4741
[Timer] step=600; percent=0.0625; passedTime=32.26; remTime=51583.7; MLUPs=18.4741
[ValueTracer] average=0.00309898; stdDev/average=0.327662
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00504298
[Timer] step=800; percent=0.0833333; passedTime=43.696; remTime=52391.5; MLUPs=18.0201
[Timer] step=800; percent=0.0833333; passedTime=43.696; remTime=52391.5; MLUPs=18.0201
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00560865
[Timer] step=1000; percent=0.104167; passedTime=54.83; remTime=52582; MLUPs=18.5073
[Timer] step=1000; percent=0.104167; passedTime=54.83; remTime=52582; MLUPs=18.5073
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00611473
[Timer] step=1200; percent=0.125; passedTime=65.947; remTime=52691.7; MLUPs=18.5373
[Timer] step=1200; percent=0.125; passedTime=65.947; remTime=52691.7; MLUPs=18.5373
[ValueTracer] average=0.00547519; stdDev/average=0.0929105
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00657276
[Timer] step=1400; percent=0.145833; passedTime=77.085; remTime=52781.2; MLUPs=18.5006
[Timer] step=1400; percent=0.145833; passedTime=77.085; remTime=52781.2; MLUPs=18.5006
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00699017
[Timer] step=1600; percent=0.166667; passedTime=88.161; remTime=52808.4; MLUPs=18.6059
[Timer] step=1600; percent=0.166667; passedTime=88.161; remTime=52808.4; MLUPs=18.6059
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00737221
[Timer] step=1800; percent=0.1875; passedTime=99.22; remTime=52818.1; MLUPs=18.6328
[Timer] step=1800; percent=0.1875; passedTime=99.22; remTime=52818.1; MLUPs=18.6328
[ValueTracer] average=0.00697606; stdDev/average=0.0530504
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.0077229
[Timer] step=2000; percent=0.208333; passedTime=110.245; remTime=52807.4; MLUPs=18.6903
[Timer] step=2000; percent=0.208333; passedTime=110.245; remTime=52807.4; MLUPs=18.6903
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00804549
[Timer] step=2200; percent=0.229167; passedTime=121.346; remTime=52829.6; MLUPs=18.564
[Timer] step=2200; percent=0.229167; passedTime=121.346; remTime=52829.6; MLUPs=18.564
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00834272
