[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case1_addTemp_mink/ created.
[Directories] Directory ./100case1_addTemp_mink/imageData/ created.
[Directories] Directory ./100case1_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case1_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case1_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case1_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case1_addTemp_mink/gnuplotData/data/ created.
[main] case1
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.000135
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           1.8
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           0.2
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           2
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         3.28634
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.166667
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.1
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            16.6667
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.018
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.002
[RadiativeUnitConverter] Lattice sink:                     sink=           0.000135
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.97044
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=0; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=0; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.0026091
[Timer] step=200; percent=0.0208333; passedTime=9.627; remTime=46200; MLUPs=21.4044
[Timer] step=200; percent=0.0208333; passedTime=9.627; remTime=46200; MLUPs=21.4044
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00357008
[Timer] step=400; percent=0.0416667; passedTime=19.534; remTime=46862.1; MLUPs=20.7974
[Timer] step=400; percent=0.0416667; passedTime=19.534; remTime=46862.1; MLUPs=20.7974
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00428755
[Timer] step=600; percent=0.0625; passedTime=29.745; remTime=47562.3; MLUPs=20.1802
[Timer] step=600; percent=0.0625; passedTime=29.745; remTime=47562.3; MLUPs=20.1802
[ValueTracer] average=0.00305029; stdDev/average=0.32164
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00487516
[Timer] step=800; percent=0.0833333; passedTime=40.155; remTime=48145.8; MLUPs=19.7944
[Timer] step=800; percent=0.0833333; passedTime=40.155; remTime=48145.8; MLUPs=19.7944
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00537629
[Timer] step=1000; percent=0.104167; passedTime=50.615; remTime=48539.8; MLUPs=19.6998
[Timer] step=1000; percent=0.104167; passedTime=50.615; remTime=48539.8; MLUPs=19.6998
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00581268
[Timer] step=1200; percent=0.125; passedTime=60.981; remTime=48723.8; MLUPs=19.8804
[Timer] step=1200; percent=0.125; passedTime=60.981; remTime=48723.8; MLUPs=19.8804
[ValueTracer] average=0.00525372; stdDev/average=0.0852611
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.00619712
[Timer] step=1400; percent=0.145833; passedTime=71.337; remTime=48845.5; MLUPs=19.8957
[Timer] step=1400; percent=0.145833; passedTime=71.337; remTime=48845.5; MLUPs=19.8957
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00653813
[Timer] step=1600; percent=0.166667; passedTime=81.675; remTime=48923.3; MLUPs=19.9342
[Timer] step=1600; percent=0.166667; passedTime=81.675; remTime=48923.3; MLUPs=19.9342
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00684192
[Timer] step=1800; percent=0.1875; passedTime=92.066; remTime=49009.8; MLUPs=19.8287
[Timer] step=1800; percent=0.1875; passedTime=92.066; remTime=49009.8; MLUPs=19.8287
[ValueTracer] average=0.00652303; stdDev/average=0.0458012
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.00711336
[Timer] step=2000; percent=0.208333; passedTime=102.414; remTime=49056.3; MLUPs=19.915
[Timer] step=2000; percent=0.208333; passedTime=102.414; remTime=49056.3; MLUPs=19.915
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.00735641
[Timer] step=2200; percent=0.229167; passedTime=112.787; remTime=49103.4; MLUPs=19.8651
[Timer] step=2200; percent=0.229167; passedTime=112.787; remTime=49103.4; MLUPs=19.8651
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.00757438
[Timer] step=2400; percent=0.25; passedTime=123.11; remTime=49120.9; MLUPs=19.9613
