[MpiManager] Sucessfully initialized, numThreads=1
[Directories] Directory ./100case23_addTemp_mink/ created.
[Directories] Directory ./100case23_addTemp_mink/imageData/ created.
[Directories] Directory ./100case23_addTemp_mink/imageData/data/ created.
[Directories] Directory ./100case23_addTemp_mink/vtkData/ created.
[Directories] Directory ./100case23_addTemp_mink/vtkData/data/ created.
[Directories] Directory ./100case23_addTemp_mink/gnuplotData/ created.
[Directories] Directory ./100case23_addTemp_mink/gnuplotData/data/ created.
[main] case23
[main] omega = .... 1
[main] omega 1
[main] working with diffuse approximation
[main] omega=1
[main] latticeSink=0.00162
[RadiativeUnitConverter] ----------------- UnitConverter information -----------------
[RadiativeUnitConverter] -- Parameters:
[RadiativeUnitConverter] Resolution:                       N=              100
[RadiativeUnitConverter] Lattice relaxation frequency:     omega=          1
[RadiativeUnitConverter] Lattice relaxation time:          tau=            1
[RadiativeUnitConverter] Characteristical length(m):       charL=          1
[RadiativeUnitConverter] Phys. density(kg/m^d):            charRho=        1
[RadiativeUnitConverter] Phys. absorption(1/m):            mu_a=           3.6
[RadiativeUnitConverter] Phys. scattering(1/m):            mu_s=           8.4
[RadiativeUnitConverter] Extinction(1/m):                  mu_t=           12
[RadiativeUnitConverter] Effective attenuation(1/m):       mu_eff=         11.3842
[RadiativeUnitConverter] Phys. diffusion(m):               D=              0.0277778
[RadiativeUnitConverter] Single scattering albedo:         albedo=         0.7
[RadiativeUnitConverter] Anisotropy factor:                g=              0
[RadiativeUnitConverter] 
[RadiativeUnitConverter] Lattice diffusion:                D^*=            2.77778
[RadiativeUnitConverter] Lattice absorption:               absorption=     0.036
[RadiativeUnitConverter] Lattice scattering:               scattering=     0.084
[RadiativeUnitConverter] Lattice sink:                     sink=           0.00162
[RadiativeUnitConverter] C_R: 1
[RadiativeUnitConverter] r_F: 1.83486
[RadiativeUnitConverter] 
[RadiativeUnitConverter] -- Conversion factors:
[RadiativeUnitConverter] Voxel length(m):                  physDeltaX=     0.01
[RadiativeUnitConverter] Time step(s):                     physDeltaT=     1.25e-05
[RadiativeUnitConverter] Density factor(kg/m^3):           physDensity=    1
[RadiativeUnitConverter] -------------------------------------------------------------
[prepareGeometryCube] Prepare cubeGeometry ...
[SuperGeometry3D] cleaned 0 outer boundary voxel(s)
[SuperGeometry3D] cleaned 0 inner boundary voxel(s)
[SuperGeometry3D] the model is correct!
[CuboidGeometry3D] ---Cuboid Stucture Statistics---
[CuboidGeometry3D]  Number of Cuboids: 	2
[CuboidGeometry3D]  Delta  (min): 		0.01
[CuboidGeometry3D]         (max): 		0.01
[CuboidGeometry3D]  Ratio  (min): 		0.49505
[CuboidGeometry3D]         (max): 		2.02
[CuboidGeometry3D]  Nodes  (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D]  Weight (min): 		510050
[CuboidGeometry3D]         (max): 		520251
[CuboidGeometry3D] --------------------------------
[SuperGeometryStatistics3D] materialNumber=1; count=970299; minPhysR=(0.01,-0.49,-0.49); maxPhysR=(0.99,0.49,0.49)
[SuperGeometryStatistics3D] materialNumber=2; count=59561; minPhysR=(0,-0.5,-0.5); maxPhysR=(1,0.5,0.5)
[SuperGeometryStatistics3D] materialNumber=3; count=441; minPhysR=(0,-0.1,-0.1); maxPhysR=(0,0.1,0.1)
[prepareGeometryCube] Prepare cubeGeometry ... OK
[prepareLattice] Prepare Lattice ...
[prepareLattice] Prepare Lattice ... OK
[main] iT convergence criteria: 640
[LatticeStatistics] step=0; t=0; uMax=0; avEnergy=0; avRho=1
[Timer] step=0; percent=0; passedTime=6.95263e-313; remTime=0.001; MLUPs=0
[Timer] step=0; percent=0; passedTime=6.95263e-313; remTime=0.001; MLUPs=0
[LatticeStatistics] step=200; t=0.0025; uMax=0; avEnergy=0; avRho=0.00239551
[Timer] step=200; percent=0.0208333; passedTime=10.065; remTime=48301.9; MLUPs=20.4729
[Timer] step=200; percent=0.0208333; passedTime=10.065; remTime=48301.9; MLUPs=20.4729
[LatticeStatistics] step=400; t=0.005; uMax=0; avEnergy=0; avRho=0.00301919
[Timer] step=400; percent=0.0416667; passedTime=20.386; remTime=48906; MLUPs=19.9671
[Timer] step=400; percent=0.0416667; passedTime=20.386; remTime=48906; MLUPs=19.9671
[LatticeStatistics] step=600; t=0.0075; uMax=0; avEnergy=0; avRho=0.00336389
[Timer] step=600; percent=0.0625; passedTime=30.977; remTime=49532.2; MLUPs=19.458
[Timer] step=600; percent=0.0625; passedTime=30.977; remTime=49532.2; MLUPs=19.458
[ValueTracer] average=0.00261427; stdDev/average=0.266138
[LatticeStatistics] step=800; t=0.01; uMax=0; avEnergy=0; avRho=0.00357333
[Timer] step=800; percent=0.0833333; passedTime=41.781; remTime=50095.4; MLUPs=19.0708
[Timer] step=800; percent=0.0833333; passedTime=41.781; remTime=50095.4; MLUPs=19.0708
[LatticeStatistics] step=1000; t=0.0125; uMax=0; avEnergy=0; avRho=0.00370593
[Timer] step=1000; percent=0.104167; passedTime=52.661; remTime=50501.9; MLUPs=18.9394
[Timer] step=1000; percent=0.104167; passedTime=52.661; remTime=50501.9; MLUPs=18.9394
[LatticeStatistics] step=1200; t=0.015; uMax=0; avEnergy=0; avRho=0.00379168
[Timer] step=1200; percent=0.125; passedTime=63.596; remTime=50813.2; MLUPs=18.8424
[Timer] step=1200; percent=0.125; passedTime=63.596; remTime=50813.2; MLUPs=18.8424
[ValueTracer] average=0.00366193; stdDev/average=0.0311418
[LatticeStatistics] step=1400; t=0.0175; uMax=0; avEnergy=0; avRho=0.0038478
[Timer] step=1400; percent=0.145833; passedTime=74.377; remTime=50927; MLUPs=19.1133
[Timer] step=1400; percent=0.145833; passedTime=74.377; remTime=50927; MLUPs=19.1133
[LatticeStatistics] step=1600; t=0.02; uMax=0; avEnergy=0; avRho=0.00388477
[Timer] step=1600; percent=0.166667; passedTime=85.23; remTime=51052.8; MLUPs=18.9865
[Timer] step=1600; percent=0.166667; passedTime=85.23; remTime=51052.8; MLUPs=18.9865
[LatticeStatistics] step=1800; t=0.0225; uMax=0; avEnergy=0; avRho=0.00390924
[Timer] step=1800; percent=0.1875; passedTime=95.958; remTime=51081.6; MLUPs=19.2077
[Timer] step=1800; percent=0.1875; passedTime=95.958; remTime=51081.6; MLUPs=19.2077
[ValueTracer] average=0.00387947; stdDev/average=0.00753438
[LatticeStatistics] step=2000; t=0.025; uMax=0; avEnergy=0; avRho=0.00392549
[Timer] step=2000; percent=0.208333; passedTime=106.752; remTime=51134.2; MLUPs=19.0903
[Timer] step=2000; percent=0.208333; passedTime=106.752; remTime=51134.2; MLUPs=19.0903
[LatticeStatistics] step=2200; t=0.0275; uMax=0; avEnergy=0; avRho=0.0039363
[Timer] step=2200; percent=0.229167; passedTime=117.561; remTime=51181.8; MLUPs=19.062
[Timer] step=2200; percent=0.229167; passedTime=117.561; remTime=51181.8; MLUPs=19.062
[LatticeStatistics] step=2400; t=0.03; uMax=0; avEnergy=0; avRho=0.0039435
[Timer] step=2400; percent=0.25; passedTime=128.338; remTime=51206.9; MLUPs=19.1186
